DATAPOINT80_VARNAME "DATAPOINT80"
DATAPOINT67 -4.9e-324
DATAPOINT57_VARNAME "DATAPOINT57"
DATAPOINT57 -4.9e-324
DATAPOINT47_VARNAME "DATAPOINT47"
DATAPOINT47 -4.9e-324
DATAPOINT37_VARNAME "DATAPOINT37"
DATAPOINT37 -4.9e-324
DATAPOINT27_VARNAME "DATAPOINT27"
DATAPOINT27 -4.9e-324
DATAPOINT17_VARNAME "DATAPOINT17"
DATAPOINT17 -4.9e-324
DATAPOINT88_VARNAME "DATAPOINT88"
DATAPOINT88 -4.9e-324
DATAPOINT78_VARNAME "DATAPOINT78"
DATAPOINT78 -4.9e-324
DATAPOINT68_VARNAME "DATAPOINT68"
DATAPOINT68 -4.9e-324
DATAPOINT58_VARNAME "DATAPOINT58"
DATAPOINT58 -4.9e-324
DATAPOINT48_VARNAME "DATAPOINT48"
DATAPOINT48 -4.9e-324
DATAPOINT38_VARNAME "DATAPOINT38"
DATAPOINT38 -4.9e-324
DATAPOINT28_VARNAME "DATAPOINT28"
DATAPOINT28 -4.9e-324
DATAPOINT18_VARNAME "DATAPOINT18"
DATAPOINT18 -4.9e-324
DATAPOINT79_VARNAME "DATAPOINT79"
DATAPOINT79 -4.9e-324
DATAPOINT69_VARNAME "DATAPOINT69"
DATAPOINT69 -4.9e-324
DATAPOINT59_VARNAME "DATAPOINT59"
DATAPOINT59 -4.9e-324
DATAPOINT49_VARNAME "DATAPOINT49"
DATAPOINT49 -4.9e-324
DATAPOINT39_VARNAME "DATAPOINT39"
DATAPOINT39 -4.9e-324
DATAPOINT29_VARNAME "DATAPOINT29"
DATAPOINT29 -4.9e-324
DATAPOINT19_VARNAME "DATAPOINT19"
DATAPOINT19 -4.9e-324
BlinkOn 1
