ELLIPSE25_STATE -4.9e-324
DATAPOINT46_VARNAME "DATAPOINT46"
DATAPOINT46 -4.9e-324
DATAPOINT36_VARNAME "DATAPOINT36"
DATAPOINT36 -4.9e-324
DATAPOINT26_VARNAME "DATAPOINT26"
DATAPOINT26 -4.9e-324
DATAPOINT16_VARNAME "DATAPOINT16"
DATAPOINT16 -4.9e-324
DATAPOINT47_VARNAME "DATAPOINT47"
DATAPOINT47 -4.9e-324
DATAPOINT37_VARNAME "DATAPOINT37"
DATAPOINT37 -4.9e-324
DATAPOINT27_VARNAME "DATAPOINT27"
DATAPOINT27 -4.9e-324
DATAPOINT17_VARNAME "DATAPOINT17"
DATAPOINT17 -4.9e-324
ELLIPSE22_STATE -4.9e-324
ELLIPSE20_STATE -4.9e-324
ELLIPSE60_STATE -4.9e-324
ELLIPSE50_STATE -4.9e-324
ELLIPSE30_STATE -4.9e-324
ELLIPSE62_STATE -4.9e-324
ELLIPSE70_STATE -4.9e-324
DATAPOINT1_VARNAME "DATAPOINT1"
DATAPOINT1 -4.9e-324
DATAPOINT9_VARNAME "DATAPOINT9"
DATAPOINT9 -4.9e-324
DATAPOINT8_VARNAME "DATAPOINT8"
DATAPOINT8 -4.9e-324
DATAPOINT7_VARNAME "DATAPOINT7"
DATAPOINT7 -4.9e-324
DATAPOINT6_VARNAME "DATAPOINT6"
DATAPOINT6 -4.9e-324
DATAPOINT5_VARNAME "DATAPOINT5"
DATAPOINT5 -4.9e-324
DATAPOINT4_VARNAME "DATAPOINT4"
DATAPOINT4 -4.9e-324
DATAPOINT3_VARNAME "DATAPOINT3"
DATAPOINT3 -4.9e-324
DATAPOINT2_VARNAME "DATAPOINT2"
DATAPOINT2 -4.9e-324
DATAPOINT48_VARNAME "DATAPOINT48"
DATAPOINT48 -4.9e-324
DATAPOINT38_VARNAME "DATAPOINT38"
DATAPOINT38 -4.9e-324
DATAPOINT28_VARNAME "DATAPOINT28"
DATAPOINT28 -4.9e-324
DATAPOINT18_VARNAME "DATAPOINT18"
DATAPOINT18 -4.9e-324
ELLIPSE18_STATE -4.9e-324
ELLIPSE58_STATE -4.9e-324
ELLIPSE54_STATE -4.9e-324
ELLIPSE68_STATE -4.9e-324
DATAPOINT49_VARNAME "DATAPOINT49"
DATAPOINT49 -4.9e-324
DATAPOINT39_VARNAME "DATAPOINT39"
DATAPOINT39 -4.9e-324
DATAPOINT29_VARNAME "DATAPOINT29"
DATAPOINT29 -4.9e-324
DATAPOINT19_VARNAME "DATAPOINT19"
DATAPOINT19 -4.9e-324
SYMBOL3_STATE -4.9e-324
BlinkOn 1
