DATAPOINT5 -4.9e-324
DATAPOINT180_VARNAME "DATAPOINT180"
DATAPOINT180 -4.9e-324
ELLIPSE28_STATE -4.9e-324
DATAPOINT88_VARNAME "DATAPOINT88"
DATAPOINT88 -4.9e-324
SYMBOL53_STATE -4.9e-324
SYMBOL48_STATE -4.9e-324
SYMBOL45_STATE -4.9e-324
SYMBOL44_STATE -4.9e-324
SYMBOL41_STATE -4.9e-324
DATAPOINT89_VARNAME "DATAPOINT89"
DATAPOINT89 -4.9e-324
DATAPOINT79_VARNAME "DATAPOINT79"
DATAPOINT79 -4.9e-324
BlinkOn 1
