DATAPOINT39_VARNAME "DATAPOINT39"
DATAPOINT39 -4.9e-324
DATAPOINT29_VARNAME "DATAPOINT29"
DATAPOINT29 -4.9e-324
DATAPOINT19_VARNAME "DATAPOINT19"
DATAPOINT19 -4.9e-324
DATAPOINT295_VARNAME "DATAPOINT295"
DATAPOINT295 -4.9e-324
DATAPOINT294_VARNAME "DATAPOINT294"
DATAPOINT294 -4.9e-324
DATAPOINT293_VARNAME "DATAPOINT293"
DATAPOINT293 -4.9e-324
DATAPOINT292_VARNAME "DATAPOINT292"
DATAPOINT292 -4.9e-324
DATAPOINT291_VARNAME "DATAPOINT291"
DATAPOINT291 -4.9e-324
DATAPOINT290_VARNAME "DATAPOINT290"
DATAPOINT290 -4.9e-324
BlinkOn 1
